Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACE
    RBRACE

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 49 (exp -> exp TIMES exp .)
    DIVIDE          reduce using rule 49 (exp -> exp TIMES exp .)
    PERCENTUAL      reduce using rule 49 (exp -> exp TIMES exp .)
    CONCAT          reduce using rule 49 (exp -> exp TIMES exp .)
    LT              reduce using rule 49 (exp -> exp TIMES exp .)
    LTEQUALS        reduce using rule 49 (exp -> exp TIMES exp .)
    GT              reduce using rule 49 (exp -> exp TIMES exp .)
    GTEQUALS        reduce using rule 49 (exp -> exp TIMES exp .)
    EQUALS          reduce using rule 49 (exp -> exp TIMES exp .)
    DIF             reduce using rule 49 (exp -> exp TIMES exp .)
    AND             reduce using rule 49 (exp -> exp TIMES exp .)
    OR              reduce using rule 49 (exp -> exp TIMES exp .)
    THEN            reduce using rule 49 (exp -> exp TIMES exp .)
    COMMA           reduce using rule 49 (exp -> exp TIMES exp .)
    SEMICOLON       reduce using rule 49 (exp -> exp TIMES exp .)
    BREAK           reduce using rule 49 (exp -> exp TIMES exp .)
    LOCAL           reduce using rule 49 (exp -> exp TIMES exp .)
    DUALCOLON       reduce using rule 49 (exp -> exp TIMES exp .)
    WHILE           reduce using rule 49 (exp -> exp TIMES exp .)
    REPEAT          reduce using rule 49 (exp -> exp TIMES exp .)
    IF              reduce using rule 49 (exp -> exp TIMES exp .)
    FOR             reduce using rule 49 (exp -> exp TIMES exp .)
    RETURN          reduce using rule 49 (exp -> exp TIMES exp .)
    NAME            reduce using rule 49 (exp -> exp TIMES exp .)
    $end            reduce using rule 49 (exp -> exp TIMES exp .)
    END             reduce using rule 49 (exp -> exp TIMES exp .)
    UNTIL           reduce using rule 49 (exp -> exp TIMES exp .)
    ELSE            reduce using rule 49 (exp -> exp TIMES exp .)
    ELSEIF          reduce using rule 49 (exp -> exp TIMES exp .)
    RCOLCH          reduce using rule 49 (exp -> exp TIMES exp .)
    RPAREN          reduce using rule 49 (exp -> exp TIMES exp .)
    EXPO            shift and go to state 78

  ! EXPO            [ reduce using rule 49 (exp -> exp TIMES exp .) ]
  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! TIMES           [ shift and go to state 76 ]
  ! DIVIDE          [ shift and go to state 77 ]
  ! PERCENTUAL      [ shift and go to state 79 ]
  ! CONCAT          [ shift and go to state 80 ]
  ! LT              [ shift and go to state 81 ]
  ! LTEQUALS        [ shift and go to state 82 ]
  ! GT              [ shift and go to state 83 ]
  ! GTEQUALS        [ shift and go to state 84 ]
  ! EQUALS          [ shift and go to state 85 ]
  ! DIF             [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]


state 111

    (50) exp -> exp DIVIDE exp .
    (47) exp -> exp . PLUS exp
    (48) exp -> exp . MINUS exp
    (49) exp -> exp . TIMES exp
    (50) exp -> exp . DIVIDE exp
    (51) exp -> exp . EXPO exp
    (52) exp -> exp . PERCENTUAL exp
    (53) exp -> exp . CONCAT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LTEQUALS exp
    (56) exp -> exp . GT exp
    (57) exp -> exp . GTEQUALS exp
    (58) exp -> exp . EQUALS exp
    (59) exp -> exp . DIF exp
    (60) exp -> exp . AND exp
    (61) exp -> exp . OR exp

    DO              reduce using rule 50 (exp -> exp DIVIDE exp .)
    PLUS            reduce using rule 50 (exp -> exp DIVIDE exp .)
    MINUS           reduce using rule 50 (exp -> exp DIVIDE exp .)
    TIMES           reduce using rule 50 (exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 50 (exp -> exp DIVIDE exp .)
    PERCENTUAL      reduce using rule 50 (exp -> exp DIVIDE exp .)
    CONCAT          reduce using rule 50 (exp -> exp DIVIDE exp .)
    LT              reduce using rule 50 (exp -> exp DIVIDE exp .)
    LTEQUALS        reduce using rule 50 (exp -> exp DIVIDE exp .)
    GT              reduce using rule 50 (exp -> exp DIVIDE exp .)
    GTEQUALS        reduce using rule 50 (exp -> exp DIVIDE exp .)
    EQUALS          reduce using rule 50 (exp -> exp DIVIDE exp .)
    DIF             reduce using rule 50 (exp -> exp DIVIDE exp .)
    AND             reduce using rule 50 (exp -> exp DIVIDE exp .)
    OR              reduce using rule 50 (exp -> exp DIVIDE exp .)
    THEN            reduce using rule 50 (exp -> exp DIVIDE exp .)
    COMMA           reduce using rule 50 (exp -> exp DIVIDE exp .)
    SEMICOLON       reduce using rule 50 (exp -> exp DIVIDE exp .)
    BREAK           reduce using rule 50 (exp -> exp DIVIDE exp .)
    LOCAL           reduce using rule 50 (exp -> exp DIVIDE exp .)
    DUALCOLON       reduce using rule 50 (exp -> exp DIVIDE exp .)
    WHILE           reduce using rule 50 (exp -> exp DIVIDE exp .)
    REPEAT          reduce using rule 50 (exp -> exp DIVIDE exp .)
    IF              reduce using rule 50 (exp -> exp DIVIDE exp .)
    FOR             reduce using rule 50 (exp -> exp DIVIDE exp .)
    RETURN          reduce using rule 50 (exp -> exp DIVIDE exp .)
    NAME            reduce using rule 50 (exp -> exp DIVIDE exp .)
    $end            reduce using rule 50 (exp -> exp DIVIDE exp .)
    END             reduce using rule 50 (exp -> exp DIVIDE exp .)
    UNTIL           reduce using rule 50 (exp -> exp DIVIDE exp .)
    ELSE            reduce using rule 50 (exp -> exp DIVIDE exp .)
    ELSEIF          reduce using rule 50 (exp -> exp DIVIDE exp .)
    RCOLCH          reduce using rule 50 (exp -> exp DIVIDE exp .)
    RPAREN          reduce using rule 50 (exp -> exp DIVIDE exp .)
    EXPO            shift and go to state 78

  ! EXPO            [ reduce using rule 50 (exp -> exp DIVIDE exp .) ]
  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! TIMES           [ shift and go to state 76 ]
  ! DIVIDE          [ shift and go to state 77 ]
  ! PERCENTUAL      [ shift and go to state 79 ]
  ! CONCAT          [ shift and go to state 80 ]
  ! LT              [ shift and go to state 81 ]
  ! LTEQUALS        [ shift and go to state 82 ]
  ! GT              [ shift and go to state 83 ]
  ! GTEQUALS        [ shift and go to state 84 ]
  ! EQUALS          [ shift and go to state 85 ]
  ! DIF             [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]


state 112

    (51) exp -> exp EXPO exp .
    (47) exp -> exp . PLUS exp
    (48) exp -> exp . MINUS exp
    (49) exp -> exp . TIMES exp
    (50) exp -> exp . DIVIDE exp
    (51) exp -> exp . EXPO exp
    (52) exp -> exp . PERCENTUAL exp
    (53) exp -> exp . CONCAT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LTEQUALS exp
    (56) exp -> exp . GT exp
    (57) exp -> exp . GTEQUALS exp
    (58) exp -> exp . EQUALS exp
    (59) exp -> exp . DIF exp
    (60) exp -> exp . AND exp
    (61) exp -> exp . OR exp

    DO              reduce using rule 51 (exp -> exp EXPO exp .)
    PLUS            reduce using rule 51 (exp -> exp EXPO exp .)
    MINUS           reduce using rule 51 (exp -> exp EXPO exp .)
    TIMES           reduce using rule 51 (exp -> exp EXPO exp .)
    DIVIDE          reduce using rule 51 (exp -> exp EXPO exp .)
    EXPO            reduce using rule 51 (exp -> exp EXPO exp .)
    PERCENTUAL      reduce using rule 51 (exp -> exp EXPO exp .)
    CONCAT          reduce using rule 51 (exp -> exp EXPO exp .)
    LT              reduce using rule 51 (exp -> exp EXPO exp .)
    LTEQUALS        reduce using rule 51 (exp -> exp EXPO exp .)
    GT              reduce using rule 51 (exp -> exp EXPO exp .)
    GTEQUALS        reduce using rule 51 (exp -> exp EXPO exp .)
    EQUALS          reduce using rule 51 (exp -> exp EXPO exp .)
    DIF             reduce using rule 51 (exp -> exp EXPO exp .)
    AND             reduce using rule 51 (exp -> exp EXPO exp .)
    OR              reduce using rule 51 (exp -> exp EXPO exp .)
    THEN            reduce using rule 51 (exp -> exp EXPO exp .)
    COMMA           reduce using rule 51 (exp -> exp EXPO exp .)
    SEMICOLON       reduce using rule 51 (exp -> exp EXPO exp .)
    BREAK           reduce using rule 51 (exp -> exp EXPO exp .)
    LOCAL           reduce using rule 51 (exp -> exp EXPO exp .)
    DUALCOLON       reduce using rule 51 (exp -> exp EXPO exp .)
    WHILE           reduce using rule 51 (exp -> exp EXPO exp .)
    REPEAT          reduce using rule 51 (exp -> exp EXPO exp .)
    IF              reduce using rule 51 (exp -> exp EXPO exp .)
    FOR             reduce using rule 51 (exp -> exp EXPO exp .)
    RETURN          reduce using rule 51 (exp -> exp EXPO exp .)
    NAME            reduce using rule 51 (exp -> exp EXPO exp .)
    $end            reduce using rule 51 (exp -> exp EXPO exp .)
    END             reduce using rule 51 (exp -> exp EXPO exp .)
    UNTIL           reduce using rule 51 (exp -> exp EXPO exp .)
    ELSE            reduce using rule 51 (exp -> exp EXPO exp .)
    ELSEIF          reduce using rule 51 (exp -> exp EXPO exp .)
    RCOLCH          reduce using rule 51 (exp -> exp EXPO exp .)
    RPAREN          reduce using rule 51 (exp -> exp EXPO exp .)

  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! TIMES           [ shift and go to state 76 ]
  ! DIVIDE          [ shift and go to state 77 ]
  ! EXPO            [ shift and go to state 78 ]
  ! PERCENTUAL      [ shift and go to state 79 ]
  ! CONCAT          [ shift and go to state 80 ]
  ! LT              [ shift and go to state 81 ]
  ! LTEQUALS        [ shift and go to state 82 ]
  ! GT              [ shift and go to state 83 ]
  ! GTEQUALS        [ shift and go to state 84 ]
  ! EQUALS          [ shift and go to state 85 ]
  ! DIF             [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]


state 113

    (52) exp -> exp PERCENTUAL exp .
    (47) exp -> exp . PLUS exp
    (48) exp -> exp . MINUS exp
    (49) exp -> exp . TIMES exp
    (50) exp -> exp . DIVIDE exp
    (51) exp -> exp . EXPO exp
    (52) exp -> exp . PERCENTUAL exp
    (53) exp -> exp . CONCAT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LTEQUALS exp
    (56) exp -> exp . GT exp
    (57) exp -> exp . GTEQUALS exp
    (58) exp -> exp . EQUALS exp
    (59) exp -> exp . DIF exp
    (60) exp -> exp . AND exp
    (61) exp -> exp . OR exp

    DO              reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    PLUS            reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    MINUS           reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    TIMES           reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    DIVIDE          reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    PERCENTUAL      reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    CONCAT          reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    LT              reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    LTEQUALS        reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    GT              reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    GTEQUALS        reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    EQUALS          reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    DIF             reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    AND             reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    OR              reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    THEN            reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    COMMA           reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    SEMICOLON       reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    BREAK           reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    LOCAL           reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    DUALCOLON       reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    WHILE           reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    REPEAT          reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    IF              reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    FOR             reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    RETURN          reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    NAME            reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    $end            reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    END             reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    UNTIL           reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    ELSE            reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    ELSEIF          reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    RCOLCH          reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    RPAREN          reduce using rule 52 (exp -> exp PERCENTUAL exp .)
    EXPO            shift and go to state 78

  ! EXPO            [ reduce using rule 52 (exp -> exp PERCENTUAL exp .) ]
  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! TIMES           [ shift and go to state 76 ]
  ! DIVIDE          [ shift and go to state 77 ]
  ! PERCENTUAL      [ shift and go to state 79 ]
  ! CONCAT          [ shift and go to state 80 ]
  ! LT              [ shift and go to state 81 ]
  ! LTEQUALS        [ shift and go to state 82 ]
  ! GT              [ shift and go to state 83 ]
  ! GTEQUALS        [ shift and go to state 84 ]
  ! EQUALS          [ shift and go to state 85 ]
  ! DIF             [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]


state 114

    (53) exp -> exp CONCAT exp .
    (47) exp -> exp . PLUS exp
    (48) exp -> exp . MINUS exp
    (49) exp -> exp . TIMES exp
    (50) exp -> exp . DIVIDE exp
    (51) exp -> exp . EXPO exp
    (52) exp -> exp . PERCENTUAL exp
    (53) exp -> exp . CONCAT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LTEQUALS exp
    (56) exp -> exp . GT exp
    (57) exp -> exp . GTEQUALS exp
    (58) exp -> exp . EQUALS exp
    (59) exp -> exp . DIF exp
    (60) exp -> exp . AND exp
    (61) exp -> exp . OR exp

    DO              reduce using rule 53 (exp -> exp CONCAT exp .)
    CONCAT          reduce using rule 53 (exp -> exp CONCAT exp .)
    LT              reduce using rule 53 (exp -> exp CONCAT exp .)
    LTEQUALS        reduce using rule 53 (exp -> exp CONCAT exp .)
    GT              reduce using rule 53 (exp -> exp CONCAT exp .)
    GTEQUALS        reduce using rule 53 (exp -> exp CONCAT exp .)
    EQUALS          reduce using rule 53 (exp -> exp CONCAT exp .)
    DIF             reduce using rule 53 (exp -> exp CONCAT exp .)
